# Report for collapsed table: ../data/LTPs123.faprotax
# Collapsed table generated on: 2016.10.11 14:49:21
# Original table: ../data/LTPs123.OTUtable
# Details:
#  Original classical table contained 11933 rows and 11935 columns
#  After filtering rows & columns based on indices, obtained a table containing 11933 rows & 11934 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 11933 records & 11934 data entries per record
# Used command:
#   ../bin/collapse_table.py -i ../data/LTPs123.OTUtable -g ../bin/FAPROTAX.txt -o ../data/LTPs123.faprotax -d taxonomy -c '#' -v -r report.txt
#
# Summary of group assignments:
#   methanotrophy: 66 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 32 records
#   methanogenesis_using_formate: 8 records
#   methanogenesis_by_CO2_reduction_with_H2: 100 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 2 records
#   hydrogenotrophic_methanogenesis: 102 records
#   methanogenesis: 141 records
#   methanol_oxidation: 117 records
#   methylotrophy: 186 records
#   aerobic_ammonia_oxidation: 6 records
#   aerobic_nitrite_oxidation: 12 records
#   nitrification: 18 records
#   sulfate_respiration: 227 records
#   sulfur_respiration: 96 records
#   dark_sulfite_oxidation: 15 records
#   sulfite_respiration: 20 records
#   thiosulfate_respiration: 62 records
#   respiration_of_sulfur_compounds: 353 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 57 records
#   nitrite_denitrification: 57 records
#   nitrous_oxide_denitrification: 57 records
#   denitrification: 57 records
#   chitinolysis: 49 records
#   knallgas_bacteria: 17 records
#   dark_hydrogen_oxidation: 182 records
#   nitrogen_fixation: 96 records
#   nitrate_ammonification: 3 records
#   nitrite_ammonification: 3 records
#   nitrite_respiration: 70 records
#   cellulolysis: 70 records
#   xylanolysis: 38 records
#   dark_sulfide_oxidation: 47 records
#   dark_sulfur_oxidation: 72 records
#   dark_thiosulfate_oxidation: 21 records
#   dark_oxidation_of_sulfur_compounds: 117 records
#   manganese_oxidation: 13 records
#   manganese_respiration: 4 records
#   ligninolysis: 2 records
#   fermentation: 1724 records
#   aerobic_chemoheterotrophy: 4885 records
#   invertebrate_parasites: 25 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 129 records
#   fish_parasites: 1 records
#   human_gut: 39 records
#   mammal_gut: 39 records
#   animal_parasites_or_symbionts: 385 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 52 records
#   aromatic_compound_degradation: 243 records
#   aliphatic_non_methane_hydrocarbon_degradation: 43 records
#   hydrocarbon_degradation: 234 records
#   dark_iron_oxidation: 2 records
#   iron_respiration: 45 records
#   nitrate_respiration: 224 records
#   nitrate_reduction: 679 records
#   nitrogen_respiration: 224 records
#   fumarate_respiration: 23 records
#   intracellular_parasites: 112 records
#   chlorate_reducers: 3 records
#   predatory_or_exoparasitic: 23 records
#   chloroplasts: 15 records
#   cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 90 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 116 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 116 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 101 records
#   phototrophy: 193 records
#   plastic_degradation: 0 records
#   ureolysis: 210 records
#   reductive_acetogenesis: 27 records
#   chemoheterotrophy: 6623 records
#
# Loaded 90 groups comprising 7700 members (4668 unique members)
# Established 19220 assignments of records to groups
# 7651 out of 11933 records (64.1163 %) were assigned to at least one group
# 4282 out of 11933 records (35.8837 %) could not be assigned to any group (leftovers)
# 68 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (66 records):
    Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Rhizobiales(100);Beijerinckiaceae(100);Methylocapsa(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(100);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(82);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(85);
    Bacteria(100);Tenericutes(100);Mollicutes(100);Entomoplasmatales(100);Entomoplasmataceae(100);Mesoplasma(95);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermosipho(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Thermotogae(100);Thermotogae(100);Thermotogales(100);Thermotogaceae(100);Thermotoga(100);
    Bacteria(100);Verrucomicrobia(100);Opitutae(100);Opitutales(100);Opitutaceae(100);Alterococcus(100);
    Bacteria(100);Verrucomicrobia(100);Opitutae(100);Opitutales(100);Opitutaceae(100);Opitutus(100);
    Bacteria(100);Verrucomicrobia(100);Verrucomicrobiae(100);Verrucomicrobiales(100);Verrucomicrobiaceae(100);Verrucomicrobium(100);


# aerobic_chemoheterotrophy (4885 records):
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Crenarchaeota(100);Thermoprotei(100);Sulfolobales(100);Sulfolobaceae(100);Sulfolobus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Haloarcula(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halobacterium(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halobacterium(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halobacterium(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halobacterium(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Halobacteriales(100);Halobacteriaceae(100);Halococcus(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Archaea(100);Euryarchaeota(100);Halobacteria(100);Haloferacales(100);Haloferacaceae(100);Haloferax(100);
    Bacteria(100);Acidobacteria(100);Acidobacteria_Gp1(100);Acidobacterium(100);Acidobacterium_unclassified(100);
    Bacteria(100);Acidobacteria(100);Acidobacteria_Gp3(100);Bryobacter(100);Bryobacter_unclassified(100);
    Bacteria(100);Acidobacteria(100);Holophagae(100);Acanthopleuribacterales(100);Acanthopleuribacteraceae(100);Acanthopleuribacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Acidothermaceae(100);Acidothermus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Actinospicaceae(100);Actinospica(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Actinospicaceae(100);Actinospica(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Brevibacteriaceae(100);Brevibacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(100);Cellulomonas(95);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cellulomonadaceae(96);Cellulomonas(96);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Cryptosporangium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Cryptosporangium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Cryptosporangium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Cryptosporangium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Cryptosporangium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Cryptosporangiaceae(100);Fodinicola(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Demequina(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Demequinaceae(100);Lysinimicrobium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Brachybacterium(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermabacteraceae(100);Dermabacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Dermacoccus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Dermacoccus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Dermacoccus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Dermacoccus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Kytococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Kytococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dermacoccaceae(100);Kytococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Dietziaceae(100);Dietzia(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Blastococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Blastococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Blastococcus(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Blastococcus(81);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Modestobacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Modestobacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Modestobacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Geodermatophilaceae(100);Modestobacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Intrasporangiaceae(100);Janibacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Intrasporangiaceae(100);Janibacter(100);
    Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinomycetales(100);Intrasporangiaceae(100);Janibacter(100);
